"","id","long","lat","order","piece","group","voltage"
"1",0,261591.048759243,875124.581181024,1,"1","0.1",275
"3",1,261591.048759243,875124.581181024,1,"1","1.1",275
"5",2,250766.340357247,844658.672479555,1,"1","2.1",275
"7",3,250766.340357247,844658.672479555,1,"1","3.1",275
"9",4,250766.340357247,844658.672479555,1,"1","4.1",275
"11",5,250766.340357247,844658.672479555,1,"1","5.1",275
"13",6,343491.765680408,848362.177328143,1,"1","6.1",275
"15",7,343491.765680408,848362.177328143,1,"1","7.1",275
"17",8,343491.765680408,848362.177328143,1,"1","8.1",275
"19",9,343491.765680408,848362.177328143,1,"1","9.1",275
"21",10,343491.765680408,848362.177328143,1,"1","10.1",275
"23",11,282660.963666102,692459.070274993,1,"1","11.1",275
"25",12,282660.963666102,692459.070274993,1,"1","12.1",275
"27",13,282660.963666102,692459.070274993,1,"1","13.1",275
"29",14,356572.295742113,835907.231347536,1,"1","14.1",275
"31",15,356572.295742113,835907.231347536,1,"1","15.1",275
"33",16,182752.992727877,650247.480061044,1,"1","16.1",275
"35",17,182752.992727877,650247.480061044,1,"1","17.1",275
"37",18,298125.138722087,966650.7920375,1,"1","18.1",275
"39",19,298125.138722087,966650.7920375,1,"1","19.1",275
"41",20,232141.42248753,829248.350057933,1,"1","20.1",275
"43",21,235823.870841854,808347.256059766,1,"1","21.1",275
"45",22,235823.870841854,808347.256059766,1,"1","22.1",275
"47",23,383496.875275482,785556.312092391,1,"1","23.1",275
"49",24,383496.875275482,785556.312092391,1,"1","24.1",275
"51",25,250890.929713714,822487.882180719,1,"1","25.1",275
"53",26,250890.929713714,822487.882180719,1,"1","26.1",275
"55",27,287628.507211075,928070.613304404,1,"1","27.1",275
"57",28,343909.086476353,850407.01938638,1,"1","28.1",275
"59",29,343909.086476353,850407.01938638,1,"1","29.1",275
"61",30,377099.684484444,814294.461600544,1,"1","30.1",275
"63",31,377099.684484444,814294.461600544,1,"1","31.1",275
"65",32,377099.684484444,814294.461600544,1,"1","32.1",275
"67",33,377099.684484444,814294.461600544,1,"1","33.1",275
"69",34,377099.684484444,814294.461600544,1,"1","34.1",275
"71",35,265934.492648495,839893.72985184,1,"1","35.1",275
"73",36,265934.492648495,839893.72985184,1,"1","36.1",275
"75",37,265934.492648495,839893.72985184,1,"1","37.1",275
"77",38,265934.492648495,839893.72985184,1,"1","38.1",275
"79",39,412125.356658445,842632.856157122,1,"1","39.1",275
"81",40,412125.356658445,842632.856157122,1,"1","40.1",275
"83",41,391730.521137662,809260.062058887,1,"1","41.1",275
"85",42,339942.058061151,736910.828735338,1,"1","42.1",275
"87",43,339942.058061151,736910.828735338,1,"1","43.1",275
"89",44,339942.058061151,736910.828735338,1,"1","44.1",275
"91",45,339942.058061151,736910.828735338,1,"1","45.1",275
"93",46,339942.058061151,736910.828735338,1,"1","46.1",275
"95",47,276935.966124007,759132.839084882,1,"1","47.1",275
"97",48,209936.469343844,578968.770603322,1,"1","48.1",275
"99",49,236487.599669825,621156.298255636,1,"1","49.1",275
"101",50,284101.029998717,680911.02380473,1,"1","50.1",275
"103",51,284001.247278509,680951.203467789,1,"1","51.1",275
"105",52,258313.619745994,655643.036391194,1,"1","52.1",275
"107",53,258313.619745994,655643.036391194,1,"1","53.1",275
"109",54,258313.619745994,655643.036391194,1,"1","54.1",275
"111",55,259943.004980218,664693.425449023,1,"1","55.1",275
"113",56,265532.21226996,660871.932803281,1,"1","56.1",275
"115",57,265532.21226996,660871.932803281,1,"1","57.1",275
"117",58,265532.21226996,660871.932803281,1,"1","58.1",275
"119",59,265532.21226996,660871.932803281,1,"1","59.1",275
"121",60,258556.551784487,662507.48364748,1,"1","60.1",275
"123",61,259301.04372047,666125.483635354,1,"1","61.1",275
"125",62,274049.062571139,663857.884991839,1,"1","62.1",275
"127",63,339736.059488221,675265.985610365,1,"1","63.1",275
"129",64,339736.059488221,675265.985610365,1,"1","64.1",275
"131",65,246329.481128352,619691.504349431,1,"1","65.1",275
"133",66,246329.481128352,619691.504349431,1,"1","66.1",275
"135",67,246329.481128352,619691.504349431,1,"1","67.1",275
"137",68,246463.056664837,619709.113287814,1,"1","68.1",275
"139",69,208005.557165293,727738.19393404,1,"1","69.1",275
"141",70,208005.557165293,727738.19393404,1,"1","70.1",275
"143",71,318271.88781487,668450.141859706,1,"1","71.1",275
"145",72,318271.88781487,668450.141859706,1,"1","72.1",275
"147",73,214255.14071794,729382.094662716,1,"1","73.1",275
"149",74,214255.14071794,729382.094662716,1,"1","74.1",275
"151",75,282372.013329128,684493.730834287,1,"1","75.1",275
